prevalence of diabetes,infection hospitalisation rate,proportion of population over 60,covid-19 incidence,number of intensive care beds per inhabitants
0.08083747591604257,3982.968985111183,-0.005783794222403799,998.3469003161723,0.09435645063294781
0.2146763459848797,3983.0038439685454,0.03621697045436853,998.3347361088953,0.08489635529756523
0.20869115209618977,3982.87731897327,0.08796001934370093,998.4310781801969,0.08640211695265942
0.11428346761470917,3982.939434780716,-0.07486845557266185,998.2501645690176,-0.08406316127709185
0.224609337444988,3982.8829091967023,-0.07667235616944323,998.2875890179611,0.03357558905169791
0.06410831459167389,3983.032369461417,0.05414319076913074,998.2598932114752,-0.09563284030971825
0.06932636536020809,3982.847123304623,0.007126172482075921,998.2712029230373,0.036667857336617454
0.09074893282141125,3982.9881898877366,0.0934182952489526,998.4099135183975,-0.01140169476571988
0.2163981875440427,3982.8537565181527,0.09675150091858642,998.4141427462673,-0.030699174746034383
0.10249277655528735,3982.9872024766055,0.09249353917939096,998.4285884652276,-0.05400559857755949
0.10916750050116261,3982.9281656833714,0.04181878747932741,998.255218595416,-0.09390449402938872
0.07719521653396308,3983.030725624055,-0.07608338052955288,998.3547869121401,-0.04941186872001513
0.1387233660278669,3982.958078133423,0.045644164806212084,998.3748891186536,0.07242922937040666
0.2285638333943287,3982.9403108182696,-0.047059433025180814,998.3181530465907,-0.08519338611692864
0.09687047208674752,3982.902231387936,-0.07840668714939153,998.2950783932973,-0.06356116707883737
0.1684858187926638,3982.839443820975,0.05491226935105162,998.2691860684033,-0.03645336870028147
0.21681037013999718,3982.9714771687736,-0.05285475596008678,998.3833704934382,0.07703922217347348
0.2334663127780824,3982.86760739958,0.06823128029000222,998.4002942447933,0.03368259977485635
0.049070112168469696,3982.940606541983,0.05551003731338064,998.2597272793737,-0.07370643657788878
0.19151598442069365,3982.9604773877854,0.008998399890351422,998.2973376869386,0.029470883561639266
0.11134969969000341,3983.030832858001,-0.05746906145134043,998.3927361469349,-0.06821918794805634
0.11298518150203259,3982.9830976959397,0.039402045088677284,998.3264144013473,0.09583323080598144
0.1544364694042703,3982.9180549196108,0.06644615148608773,998.3153454847909,0.03441258330671565
0.12140859861703886,3983.006042681352,-0.020858677117567392,998.2860685907566,-0.055577157304492045
0.06676425544173485,3982.845612477611,0.022785210490491953,998.3146976596655,-0.009462929049359331
0.14368631411819247,3982.9436616927346,-0.0403508110864326,998.359237861963,-0.09087320477805982
0.11004664189383985,3982.9277459719488,-0.022442760637681733,998.2905566068448,-0.035260369723079624
0.16014857008534394,3982.928349413901,0.04892406958177173,998.3255001023535,0.061612279064021364
0.24090095967420286,3982.972211593787,0.022760946483456015,998.3254328215282,-0.07928380509454097
0.15089698441664448,3982.949706138423,0.007754249305969532,998.375668276616,0.02468711172565992
0.1639619893397042,3983.0030170278133,-0.0958447295629832,998.3878497343507,-0.07245595086169827
0.21746141774426384,3982.8427760386153,-0.0664713041479735,998.3880303101437,-0.05063651945149548
0.11884348032504656,3982.9855548108617,0.024426843768820608,998.2735868233253,0.04531471255956393
0.17023218928164774,3982.8379185446574,-0.06930599482618867,998.3750777555932,0.043477277551899396
0.07961199402667471,3982.878771974866,0.03543318314580954,998.383553124928,0.07872099625219073
0.15543390748496672,3983.022681660994,0.004718062756353378,998.3747458963334,0.007801436121725319
0.09793577319236361,3982.842984193396,0.0696168902718419,998.3968775429834,0.016172134239035935
0.1929996322876738,3982.8388247512707,-0.07081113739765849,998.4081951640162,-0.07617939303583057
0.20103943356560433,3982.8750212936175,-0.019739564332927895,998.3370107911376,-0.055113187529883145
0.2024327144418006,3983.0178472142,0.0582638064136721,998.264838393204,0.04254989930172107
0.14476989374880028,3982.884580304128,0.04569758751281325,998.3292374908414,0.08609207112796324
0.14873427637891606,3982.9052389721346,0.04421447673195383,998.2936224285668,-0.03472495012393924
0.09677737022121136,3982.891720816555,-0.05274320802268957,998.2611704721828,0.02870433070286013
0.05144129678870546,3983.017448702467,0.05089360391330733,998.3624196922458,-0.04503361770101011
0.17821485247518645,3982.890450265736,-0.03292651242100768,998.3866881249461,0.09739438035307746
0.05021445289550146,3982.8546065352502,0.0422804122661713,998.2550866717862,0.07716426973556878
0.06631243367709436,3982.8420751144354,0.08693211784298671,998.4066466714443,0.028496772313059415
0.04789914690751171,3982.9811441945303,-0.09813051527518912,998.2985067681964,0.003227732434507871
0.16006313576010703,3982.935093589399,-0.05440085872027989,998.4034029937511,-0.08319155179976308
0.13034548022548947,3982.8462473106183,0.053756871999506184,998.2962868601569,0.043050416290158766
0.11820435288659227,3982.9708081647186,0.026438092711480815,998.3909056106289,0.04883004233640603
0.16374582151311667,3982.8461648670573,0.03148526833424223,998.303982159563,-0.043368622320100594
0.05298479361680543,3982.9408895690362,-0.0512322818645002,998.3822352628242,-0.04393974814902244
0.16405357812202892,3983.031292596979,-0.0631923160984195,998.2501558167944,-0.04579252621534509
0.18801454045397908,3983.030561828876,-0.05937831829043177,998.3967863659634,0.03606668403147134
0.1969120815575268,3982.8958188932675,0.014776508326888038,998.4381667962076,0.06993304759931415
0.07133949065832061,3982.903854387936,-0.025622783003497518,998.401030563286,-0.03499837922670479
0.1088702533519765,3982.9967625267427,-0.018793152043333275,998.3935282324354,0.055034011420710405
0.07280130074766737,3982.9526272323865,0.056707561090412195,998.3183156992271,-0.09727623167133913
0.12222460277734884,3982.865834413658,-0.07102762045982505,998.3530601500702,-0.0426779962453776
0.06444172318439312,3982.9340500388284,-0.08638284319893091,998.3521973497674,0.09365636908596092
0.14414616743269482,3982.9596761107664,-0.04400909663360129,998.3507887989064,-0.05275945787887531
0.04505859587441885,3983.028443810173,-0.09705235353337134,998.3954247372153,0.09132080826227923
0.2439221819141966,3982.8878524034158,0.08417910082109534,998.2688721674654,-0.052034894163722534
0.12460587550003868,3983.0043030331817,-0.08318867981883432,998.3879340140871,-0.09711289795171126
0.19630840783422296,3982.964973638572,0.027619358348017986,998.3428010380643,-0.013052520222781513
0.206703444100959,3982.8537844841385,0.04349403068853025,998.3587422582223,0.0924120128341423
0.10923276447553516,3982.943719009821,0.009065590886053895,998.2709831155008,-0.007849917834757442
0.05296219413207398,3982.929849443616,0.0043623686388501726,998.2509615344666,-0.013441188972792645
0.1641605920147317,3982.987190587003,0.028740953160554278,998.4181443734226,0.06348133680095253
0.20166529173171183,3983.021995246175,0.06318714265579425,998.2928950397524,0.08671743147843133
0.21877625479065146,3982.984188746294,0.06773925487681076,998.2997807202391,0.08992872260655901
0.08220652359882212,3982.8555743582347,-0.0751521292582823,998.2734926756666,0.05457457821737202
0.07111790574401293,3982.8608437247185,0.011309659614800752,998.2527615324382,-0.004042311088025441
0.17025849559295397,3982.973661391874,-0.024734028891429102,998.3762663496259,-0.03270954821995438
0.18943679935685187,3982.839417438437,0.055799904540653394,998.4379330086815,-0.01853180542526027
0.09442547773462955,3982.844247791292,-0.0714965753304593,998.2930745821773,-0.09961983723461457
0.15594362279648388,3982.9192306005025,-0.04719427208571641,998.327409609747,-0.06030559580907316
0.05528896948865214,3982.963126312913,0.02860746979577561,998.327773419593,-0.019238293652280067
0.059421530749252355,3983.0154556247494,0.055675890297381514,998.3295934711572,-0.06742758289842726
0.16264884503539356,3982.884914944216,0.07713162985490984,998.366754761638,-0.08045374565606467
0.18609892620054366,3982.8727481630335,0.028715431523869378,998.341976247948,0.05217557875343656
0.23573564452154536,3982.9999649765828,0.03298791011561805,998.3924441102819,0.09062353665163694
0.1773725705913411,3983.009476584046,-0.045906497373283166,998.2922564124844,-0.0664340529931769
0.21969816864398847,3982.981170381785,-0.05000084594597203,998.3335240657984,-0.03274334968776686
0.14702520253227924,3983.016111771084,-0.05898263612622237,998.4390508393591,-0.02615782411319932
0.08490099448378846,3983.018194144206,9.79575553199108e-06,998.4246724997713,-0.032476227539921146
0.12121977187429438,3982.97287672817,0.07982759428533465,998.3608650389152,-0.015232601927893469
0.2341888282510191,3982.9873870251417,0.010059861731703118,998.3567183235704,0.032025164176831655
0.09920094826379272,3982.87870902033,-0.040928831417604755,998.2768176121755,0.08357351918604394
0.16515080710651062,3982.8551080304164,-0.03295055736755806,998.3600471580303,-0.07725210364712516
0.18414521751432444,3982.914215927317,-0.09403469710406803,998.3457662577564,-0.025565604231211334
0.1429049200818337,3983.0039135944075,-0.05978597811423412,998.4242740247336,-0.057682238420460386
0.22451556905278422,3982.89122972328,-0.03162824855764766,998.3005688573061,-0.04970723326967217
0.1858252882723219,3983.034660803736,0.024817727975257983,998.3576871249348,0.08854130855065528
0.08972015460327737,3983.0083402966425,0.0825652425637877,998.3926620882737,0.058023821639642675
0.07325287650828376,3982.842990897723,-0.018436863152428984,998.328956393486,-0.0762359637178845
0.1971321052227037,3982.978441304411,-0.030924243837477078,998.3843315017857,-0.024548619311086983
0.2245319865677079,3982.9071672860537,0.08405598870319675,998.4269208121431,0.004293184802379793
0.23890208806674404,3982.978736367068,0.005534362286988781,998.4012865380188,0.04379760564483187
0.10541674285658602,3983.024667125808,-0.07248748482861406,998.3668730944498,-0.09520632359578658
0.16840112630256313,3982.9026886440106,-0.07009758826218854,998.3282592917157,-0.013535522981748024
0.1933371542288225,3982.9442875372165,-0.08107119083720848,998.2581388354802,-0.014380292825309698
0.15413498842555992,3982.943362834897,-0.035780543996755496,998.3920977642971,0.09579166930137181
0.21912814368495806,3982.990613013198,0.013842894465139644,998.4009791922812,-0.04925507205390594
0.09256766839916464,3982.9274907774566,0.04023059511519045,998.2631687796581,0.047228446783020905
0.1066732657183192,3982.968671212407,-0.02439872658439539,998.4389806046955,0.05777366141985432
0.09246688592090328,3982.8637051904957,-0.03384014222332675,998.4124670201671,-0.03505604942580416
0.2183405956089094,3982.8943137643146,-0.021945425789409306,998.3598260679563,-0.07621823432015383
0.1757072926281669,3983.021906005281,0.07076188733671715,998.2673096442979,0.02301327368195867
0.19106868095657176,3982.8941625481352,-0.07450578780546831,998.3239723108742,-0.09986234661067075
0.08868340253582711,3982.9747816661397,0.020299374706470502,998.3156199956593,-0.05556485531338922
0.19409514968116567,3982.9382186719595,0.010181592731760516,998.4470137624627,-0.04556559542971486
0.14194725296192345,3982.916167450161,0.0076745163017790385,998.3916304959689,0.09897221369702278
0.15012789963097922,3982.960321161549,0.09020253510082663,998.2894485274506,0.0750251997458162
0.10178707714946458,3982.9730493847883,-0.05032123672370346,998.3435413751326,0.0003777187466797727
0.1524898262732806,3982.9600947453537,0.05608807579588301,998.4156457267857,0.020179093373057302
0.18482115325175313,3982.9318000453877,-0.033579189798772155,998.379374776962,0.036563514111884104
0.20677795770880764,3982.9633069527817,0.07714048171276958,998.4028083693803,0.08210807696963826
0.21511073574194836,3982.965259998645,0.018626086317326623,998.3780316668933,-0.06949856015882322
0.09555497187572587,3982.8745307708637,-0.08619977903388376,998.374127996725,0.06680353217335427
0.05644080503704649,3983.021312927195,0.0390440114632874,998.3896544289453,0.030371530960508902
0.22233704852907382,3983.0044305323804,0.03159778039909239,998.2704803576294,0.09602210698178418
0.13397839247464377,3982.906291082614,0.052020593562222966,998.285736436064,-0.06470132018002347
0.18059272173204793,3982.9344923981803,-0.03773565623502371,998.2640489773961,-0.03595990302743979
0.1371566724414117,3982.9777192338292,0.07752458838494211,998.2986643421874,0.02500132238548136
0.1494279551310987,3982.941486240362,-0.07311884086429764,998.3669153923039,-0.056110309701184115
0.124190269708354,3983.0256718719493,-0.039039703703423245,998.3158918817011,-0.09510443379341185
0.22722399271902158,3982.961094694952,-0.028996387388851616,998.3842846191396,0.05262277815926569
0.21854475511400673,3982.898528742952,0.002294373098239516,998.3078806500799,-0.04412138474330627
0.1693517373887367,3982.9055469390682,0.05212007724066128,998.277187547673,0.0077230612250386715
0.0943336195401725,3982.935600811339,0.05713076977587872,998.363984233412,0.06405215565878464
0.21506701671934514,3982.9824362686377,0.06401098786058129,998.446341748488,-0.04745476416625874
0.116149082123808,3982.835176320298,-0.08110437936029609,998.3737700982125,-0.02646601484455184
0.2370223235913029,3982.9406792757977,0.08944551209093476,998.2729099116527,0.025036940472551228
0.059148282736270597,3982.8374839296534,-0.011646342733563422,998.3142370677665,0.0008778341072361445
0.06760225279063485,3982.9151264859256,-0.030413841282376078,998.4074875756972,-0.03210350833295497
0.1509956591546892,3982.9796301978067,0.05424227085937,998.4327790642033,0.0517543786619927
0.11923403123314653,3982.8491467669437,0.02748163166391035,998.2596301667081,0.09862171098199146
0.09588208038534249,3982.9230668527944,-0.054138028284262264,998.3724593760132,-0.07553789061487506
0.11834937690785989,3982.8821033626787,-0.03814117350475859,998.4437345763625,0.062148392782771456
0.23057730345572466,3982.944609665588,0.005216790221108811,998.2693008388679,-0.0022513502457079115
0.10271850253549647,3982.9807608525625,-0.051417040752790126,998.3778713506471,-0.08908145636769278
0.1536606350832968,3982.9461270943393,0.02477316713908742,998.3276533197916,-0.046826955275519215
0.18835973091787322,3982.957247697195,0.09038190024613038,998.3277946121846,0.06903578895684775
0.12906253338327583,3982.9776265214755,0.0658005882054585,998.2633366053645,-0.09501628713708299
0.08487696719562027,3982.967286877971,0.056613155720095815,998.3027613568961,0.04785453966412495
0.05427756926307348,3982.8765996178604,0.09495351945327046,998.2836529729436,-0.009680625801739715
0.13087511739104601,3982.902082575627,0.0595970410089261,998.4443738972477,-0.079383225053834
0.17442959795651827,3982.9182646535123,0.0463069621877891,998.4260252081282,0.08682186425154356
0.11201358220279047,3983.0035150607764,0.02713748492214607,998.3631113259515,0.07757228893909551
0.15517038599254943,3983.017764977872,0.015421617373158461,998.4261575658552,-0.013146074355787046
0.06371904494774999,3982.8867591134745,0.09937618892175457,998.4216889586129,-0.017394136728689905
0.1794499585784624,3982.8630236314343,-0.04123268149607289,998.3278994158072,-0.09534539254683357
0.14544318093019107,3983.0260919875377,0.08033494030267835,998.300005174181,0.009366525080926766
0.05818638421669842,3982.9907533371816,-0.013902998948205236,998.417645046103,0.038609969202694855
0.16508111005582718,3983.026799342243,0.010196303439829052,998.3870150438022,-0.052967148151724035
0.21991247915780085,3982.9758717961663,0.058035471720575216,998.3987751825898,-0.020960731742746236
0.09622522855488451,3982.9821693682616,-0.0635341125304893,998.4033119631188,0.07378938541715638
0.16341053779197265,3982.9089182358184,0.003999172928860123,998.4166367119901,-0.09177871138137855
0.0648870122213469,3982.889159552107,-0.06816529444796988,998.3632865546588,0.09770666726965935
0.22114268804545503,3982.8805745889745,0.07773423028723134,998.2741453365244,0.07658617456793138
0.22918868166233014,3982.979303982852,-0.041462423476428124,998.2509277888036,-0.050951556042723084
0.04971364142759138,3982.9351002126623,-0.07550258164862012,998.328237582632,-0.08679926199609385
0.16962476654236808,3982.9212500170715,-0.024082460932907085,998.3454234628209,-0.027953393292080422
0.04627992921008263,3983.026885662553,0.003092404866749915,998.255575370456,-0.08640769895314111
0.22522737084077524,3982.913471141769,-0.07559359179085803,998.4067549882437,0.08462205639263506
0.214100810537233,3983.008342924959,0.09190516832027534,998.353044794668,-0.023223177858037652
0.0766853841640132,3982.9457654271537,0.05661525313206392,998.4142127852248,0.06563618649338551
0.060463481911759584,3982.9691478267837,-0.066996155751852,998.3770251762973,-0.0024014705816509385
0.056751050677433065,3982.837413445022,-0.07749525945953624,998.3811511396135,0.0352002161774686
0.24256639517437104,3982.9534217476053,-0.0422269173105144,998.3582982029907,0.021932026544247238
0.05059837602321064,3982.953979352418,-0.0964300594887412,998.4172775686698,-0.04581886751118918
0.06248122253489265,3982.9490145127975,0.02069677364928077,998.4210131600377,-0.05578447160482321
0.16363118185060677,3982.878690570865,0.08946833685721933,998.2655703328462,0.07506551259145752
0.06702120827141879,3983.033834564312,-0.017505741287327736,998.3675543481187,0.011453150671350998
0.21216032588254852,3983.0132537738914,0.09956470723636884,998.4259530137755,-0.06775348937279121
0.05221203313046746,3982.897436965277,-0.051308545729901116,998.3763647747736,-0.07955488954948525
0.14690430793502335,3982.9721452783347,0.09481281889701118,998.3553590719464,0.01979735353928691
0.2047491849998466,3982.9507864269312,0.05434319445645033,998.405948836822,-0.003117308224367177
0.058256320711649115,3982.9831404689353,-0.09245912643868676,998.3164114123999,-0.03187084497682745
0.19678262678499311,3982.855229808352,-0.08987759639326098,998.3553595112717,0.028376015038306723
0.07395386678750943,3983.0188777068474,0.09911270805299324,998.3139867855296,0.011911969252660332
0.07672724018159191,3982.9613628271,0.0864604321543003,998.4154864334386,0.003867155288553234
0.221795834885364,3983.0316636880584,0.022704501830277682,998.2738638799177,0.045210127402958045
0.18109870344301365,3982.996092608057,-0.03616183149993989,998.4101230445063,0.06474235541691284
0.12722115609203227,3982.920741217218,-0.006990891385959125,998.2648691509388,0.010038620907248677
0.07902540811924247,3982.8755984562267,-0.08402842730675185,998.3841047081885,0.026808718355188582
0.18085950805674705,3982.895734918397,-0.049135715519931546,998.3824077233296,-0.04329518990725394
0.19534971420328542,3982.964557780811,0.0778927693356761,998.3638358433453,-0.08820257559500894
0.175057417046991,3982.8781403881067,-0.07573176197357641,998.4402614945822,0.09151448391748968
0.09487758472731281,3983.015229649206,0.014085317809665224,998.4479184368146,-0.06761800058094558
0.13457711016535,3983.0317068479712,-0.025284619337504297,998.4257172330165,-0.07799925688053994
0.05212679270453906,3982.9297636954134,0.0260813266422896,998.3815929671833,0.0763986690829723
0.12512258419999137,3982.981666957502,0.022669874430921652,998.3856219133214,0.07512508530487036
0.19498243777166532,3982.9561967427485,-0.0642224330597477,998.4144427733087,0.08067766394302298
0.2217370989529228,3982.990514953138,-0.06881543733750828,998.2499740987645,0.011458675210415686
0.04942230672363154,3982.875865653748,0.05608327110450065,998.3706589083091,-0.08733510665705707
0.11675131182293563,3982.992600176881,0.07300250178381745,998.3045380107999,0.02125028597278447
0.07473691963219325,3982.946094288423,-0.09833209687682853,998.3881744233148,-0.015495796176089913
0.09932199520158702,3983.0047620738483,-0.03280178288210281,998.4473496544156,0.031134616843185692
0.23713808016834834,3982.8493228802176,-0.03902390455065363,998.3685721873026,0.08244089731535412
0.210310572653138,3982.8396452778707,0.02189590146671945,998.2607720019198,-0.02898953898799013
0.0983731540809327,3982.930905538263,0.04050705825365414,998.4328086221582,-0.003211345374516464
0.06460992705409023,3983.023430813855,0.06057143406783083,998.3989871035053,0.08663542746503403
0.06833301292700117,3983.024450284842,0.02483617877904895,998.3345132803652,-0.017005180532120343
0.21032461492202706,3982.9979725167514,-0.06885356159959351,998.2758685714158,0.0787549043679493
0.12460852614438382,3982.8969153566627,0.09213341720082527,998.2987840816821,-0.09004116379892083
0.18216610474548073,3982.841510919801,0.09779933569107915,998.261890021247,-0.08323767088396734
0.1542624229368141,3982.903992171909,-0.0005775138063338625,998.2515007927365,0.03355358229183997
0.21196964230214768,3982.870352596616,0.04036548621322683,998.3048002580516,0.06308466547828306
0.1412466906111394,3982.9561221779063,0.08501600453569821,998.2679289605682,-0.047314114934314436
0.1859676267492681,3982.8755589389566,-0.09698870314903461,998.4073588514937,-0.05459967656663611
0.2226861227293817,3982.9006642511877,-0.04497601128738347,998.3936061759009,0.07387815102591608
0.14507379873557474,3983.0161673302114,0.06639637197492523,998.3774427355589,0.07137122631248538
0.2255811631471279,3982.860809896001,0.08338890943032845,998.3189565260391,0.035051846421675636
0.06800317851845487,3983.0053211442932,0.013422291011438145,998.2874198448571,-0.002724853592946719
0.13075921774476795,3982.9480016532675,-0.07982393430938726,998.3681283039666,0.0426847565997234
0.09523535853406476,3982.922817576723,0.036652343222459305,998.368843393973,-0.011952427277491837
0.1513371042930424,3982.8371317222004,0.06226815206594094,998.4268846882214,-0.060396262046843945
0.08115559401070264,3982.9099975190566,0.0767136154137896,998.2763107286597,0.08413290684807376
0.21955326700448372,3982.982144453839,0.09163394571012609,998.3942947834472,0.06789350157961999
0.051261248669146955,3982.868153361918,-0.0514976450848687,998.337713279157,0.055832390963388545
0.07728631219607922,3982.9502147436688,0.09668801151176923,998.3801648674893,-0.08997775108607951
0.04960351272582768,3982.8882052413223,-0.07989161874067066,998.4244436590637,0.05754075743111817
0.09732060509686818,3982.8453195276306,-0.03795904425328487,998.4025130878003,0.055588735875776285
0.12704452595656046,3982.9054246069513,0.022168024122250315,998.3809339977848,0.004962358681329021
0.1528245378706926,3983.029753077492,-0.017292556877654047,998.2820538280224,0.06893570196724419
0.10889108681549194,3982.9163420101218,0.005662027352699647,998.3675996020108,0.09369351377894017
0.18894669720307627,3982.8850526148885,0.054210716825067895,998.2784624051147,-0.0011046671196464075
0.08677611942009952,3982.913943096409,0.04748639309881153,998.39510898113,-0.06261894758992903
0.08981742267950751,3982.957819371467,0.025746660045240566,998.4172197209851,-0.09518278433665575
0.06806867164035928,3982.929215128962,-0.09826552426193261,998.381854121652,-0.08840261168352391
0.09236412693140875,3982.945961032438,0.04942196974225149,998.4233916101157,-0.017285380415810098
