age,higher risk of being infected with covid-19,voluntarily using data collection of epidemiological data via mobile phone apps
-0.09530921608594145,0.0683036857568941,0.02210723105762876
0.06582467935455688,0.08318518908278641,0.13154869512358378
-0.03727256617350201,-0.027454749951851265,0.032012180298391486
-0.010817082972868278,0.00503166525200445,-0.019207558717817888
0.00022108295953646162,-0.06374167569146999,-0.15056330888397573
-0.036438082723600745,-0.0691283964059062,-0.09970329150176947
-0.08762144996589248,0.09521826094045102,0.0734216167989581
0.06703771933248143,0.002125129518236915,-0.02458009938780019
0.035418185446144335,-0.02446528235270093,-0.015081032396731597
0.038076603154456434,-0.0233174495363547,-0.06589842035597326
0.020947458511399647,0.05552424485086002,-0.01420140041656337
-0.09734973736759385,-0.09268526522290904,-0.2488021618450975
-0.02021920328321347,0.03953867864212657,0.11290988134377802
-0.0767546857808491,0.0439644975452326,-0.10734413722124982
0.0014965813970514719,0.01745759633280264,0.04327849145113203
0.07584802665698709,-0.00396850111972788,0.16569435065511584
-0.07627524335086507,0.0971753427616314,0.08676080987914196
-0.008259853157811747,-0.05776905412827285,-0.07341233287557655
0.09271115811916172,0.01679449623746057,0.07096354772562642
-0.06551273841165209,-0.03696830381192154,-0.008052256251827664
0.01592729413005771,-0.09398850602578764,-0.053568477547164386
-0.07908594707685226,0.05325783946777332,-0.09356634242609892
-0.08778302909988439,0.0206421764769609,-0.03524163003887827
0.062000663854206634,-0.050268329969875805,0.10465961702763694
0.03675178970004672,-0.005694567535475217,0.10007812649795504
0.00860214313846211,-0.00404891185185538,0.026567045961415882
-0.09181789495645465,0.07331357801846905,-0.06449575796427276
-0.07146813301209252,-0.03234054917913502,-0.04741310780413914
0.08404962372711311,0.08534612888920001,0.1808824535606397
-0.05879428250298618,-0.03148536508934888,-0.09484383833237936
0.05432608588010601,-0.034160761307759566,-0.023511698388851043
0.02532810410271416,-0.03419916305142949,-0.018525865192950852
-0.08820097787454535,-0.09481671353492288,-0.07998883365243045
-0.03869733660271486,0.0904546733612753,0.11061771474885712
-0.0015393790555260772,0.01179349669016623,0.10438891772536797
-0.07112065017310393,-0.07355666073859782,-0.16532828549474424
-0.012297410594037814,-0.03424164934735577,-0.048125987329522536
0.010257940631262799,0.008581715513918647,0.10790759718374685
-0.033624764997894865,-0.03231086288630376,-0.09851096998115982
-0.025686077139950567,0.019253374225644576,-0.06401508414115777
-0.015295615752250274,0.07856611653592588,0.1079408817795767
-0.022307024102123443,-0.07825971239092742,-0.07086468790578801
0.06977135339004872,-0.0869334742180665,-0.014410903531430552
0.09391884833917533,0.019021797079377498,0.07133291184228742
-0.004891627923852254,-0.0189460397927637,-0.04580709869441167
-0.03372114944184901,-0.0961635122602767,-0.2130240471042929
0.00856489725029344,0.09000693970209969,0.13648810955843982
0.08883133614056882,0.05912385676492618,0.11205234024729968
0.060752420933341295,-0.07090485067497926,-0.02859114456939551
0.008483852762415964,0.01850756636917543,0.08351600405223024
-0.00521826102984535,-0.018097279993035037,-0.031025794832127564
-0.0800333473097,-0.05818493328400638,-0.13779788579670837
0.0817058145432494,0.09322233278913936,0.09973691263638845
-0.043194331203424224,-0.0021828752217821074,-0.07560699110416585
0.06596347675967937,-0.06899405887915827,-0.059270905211821046
-0.042427300669942915,-0.04844872875882214,-0.030976596219359442
0.06066448911325359,0.09312791907791446,0.1362741644319781
-0.09188438363124896,-0.08197434685074662,-0.17321920576799588
0.021808369044839876,-0.09223497793539276,0.03670809333799148
0.037069099394796384,-0.004329000807228395,-0.05046939753768885
-0.03416713973091001,0.08054629720975362,-0.03128702287994374
-0.035351155225176206,-0.05629283669727958,-0.03486781030359373
0.06501019298601438,-0.0665659389367412,0.03577394309402799
-0.05238969288966862,0.02837526775543303,-0.030204837303504185
-0.05193513479643877,-0.02412646379234848,0.00972432740899934
0.05571048769835932,0.07072421335033804,0.03657040240679628
0.021372166008087848,-0.0992893886116544,-0.07752975573468607
0.026859136796336724,0.022338560764594326,0.09051412897064938
0.021257119738997382,-0.035567652997107874,0.030820855459592802
0.08356521347744592,-0.02262337760210195,0.10576583248765908
0.07656205653000661,0.07134493857682908,0.051792352228828734
0.06114549764647445,-0.006860061725508709,0.13297789751872213
0.010703507816641283,0.05159962717019914,0.07778436988587953
0.07163411951102797,0.0847192380158742,0.05660131080604179
-0.07135817180027347,0.02659592114750331,-0.07824260691980017
0.029186946136873226,0.09770950436968998,0.11040265564965433
-0.056534350719302934,-0.07260077843696087,-0.06363631950058557
0.0456311759095161,0.02431030478387794,0.08201530635514111
0.08300647566203354,0.08249056002063121,0.2175364296066482
-0.04040361307807416,0.021204238628945868,0.07278968448454709
-0.002767696202319009,-0.03963421812822694,-0.10149288475754059
-0.06588809334876164,-0.003165003477273734,-0.13675247653534
0.07139486938706799,0.05614511834948152,0.057878542107092146
0.08999321574116212,0.01824324481004394,0.07593467253408653
0.01894883714167024,0.006750288521576692,-0.028320596806783355
-0.07713912383242505,0.09000006260131296,-0.05053443064323152
-0.0588285449588829,0.09283605080516644,0.08694029184883997
0.049010322671078105,0.023099996899524883,0.10003666689687923
0.08171052649363936,-0.030289861394600354,0.11863858313828232
0.006156114038641067,0.07367310430494281,0.06359159287426094
0.08905352426681093,0.03912223706279505,0.11471609156410091
0.04757348234450487,-0.04675759804420668,0.030234567786673737
-0.08965873057763765,0.062295765558748856,0.028094317965442143
-0.05896843689696318,-0.04256707574866079,-0.07497221211415371
-0.044451278995365856,-0.0005295688832202688,0.03994814693223595
0.02243457104023043,-0.02190228771821237,0.07916808099168628
-0.06225113897723129,-0.02326915101711105,-0.07649824242499109
-0.038728878001722644,-0.013314642716019301,-0.12561400403633513
0.03914033419686408,0.013561069415293586,0.0357912036171163
0.014335890666969539,0.03848424301294398,-0.010311571613332092
-0.0792330613132968,-0.08088716933419507,-0.12317547657337358
-0.08423119789627805,0.05111135090527749,-0.04648691666868906
0.0507245618752131,-0.008624841294815416,0.07772100589137776
0.047603045014619316,0.031441920761982656,-0.02388301804523303
0.03165039758229102,0.07183015454900094,0.004675996964118356
0.04223561072168741,-0.08327089931640744,0.010153857794600055
-0.045266434679561374,0.0029111194257723794,-0.1402527910866463
-0.039463157960472554,0.00673769695207091,-0.08879294233180021
0.07760734459977098,-0.09515872896327499,-0.019978471087099683
0.03163646782436652,0.0495724990473381,0.0760295768754942
0.030085349324890542,-0.068737977206875,-0.03495805595486824
-0.08819167469441441,-0.062238302728511746,-0.11129354507997796
0.07069206490001173,-0.013144233479450415,0.0911476959764563
0.055741838091287105,-0.06999094898684635,-0.03363416962654886
0.04409493326113045,-0.07911728059958392,-0.011558840081352183
0.007320057295207016,-0.05955638259603349,-0.05145764341060429
0.09407305359874724,0.04615417707792632,0.20626666761471
-0.04654911497234178,0.06912333923101957,0.08353093254402079
0.05236160182174329,-0.08088294258256755,-0.04243738864131479
-0.09820858135099655,0.036354638376273896,-0.09187961730475153
-0.08261108510660009,-0.07007880941246276,-0.19462525519277096
0.04620709801854378,-0.032003469235157275,-0.018035637636282024
-0.05789760254061427,0.045723711560191505,0.01352033909386895
-0.007295698374885723,-0.056395566259669884,-0.048265890060347684
0.020261275324485142,0.07136184145660701,0.03341552990356927
0.0633761813288421,0.08604159765893546,0.11459469983334815
0.027145604256901684,0.08570057820850649,0.06802141340272543
-0.022048755215902327,0.05155218793756586,0.03199875752855216
0.08412124019305578,-0.008718350007327152,0.04417978939224507
-0.0977737019051852,0.013967557698524827,-0.04504634883130783
-0.01953229335281821,0.0435048860253206,-0.05178710886504087
-0.03244860952337572,-0.01686037958588786,0.017022271736646714
0.01269852715488376,0.033169915927689086,0.0842000652288453
0.018106747143679283,-0.03724182954418667,0.021412917544209643
-0.01379165186229836,0.07669146181310046,0.040428976697977806
0.0735386612330225,-0.018184518567593247,0.04896960468490818
-0.0346839974645603,-0.03488773465837547,-0.14964906111566822
-0.07011079350605905,-0.06507674684850398,-0.07365446269390186
0.06343027913442503,-0.024333709820880053,0.07154011832455952
0.07411457484525094,-0.06875685328837255,0.019643516124105413
0.02572518511376462,-0.04491953321840652,-0.10088070130870373
0.08933640484724803,0.08488415105848887,0.190567678275749
0.032005908855521625,0.0077618928254789415,-0.056191147785809706
0.04256620629757993,-0.053007494646500834,-0.023434025581014598
0.00832913647309648,0.08749987700974207,0.09477424047644793
-0.018972549279242815,-0.0109846723126652,-0.07965363747569973
-0.020053998225754197,-0.03306362339083457,-0.048174005144615076
-0.014073384131657679,0.08467086784991848,-0.02981540316543288
-0.06140469427056572,-0.07126902237148852,-0.15396885748326788
0.004991355028703959,0.03552154679213507,-0.05909678880301086
-0.08829762850113693,-0.060516244464222796,-0.14191615713427075
0.08448583277775068,-0.05693112065603994,0.03456648307182813
0.01535846571094128,0.012305645391955972,0.08088553727139691
0.038162895117172274,-0.05586178596381193,-0.06397281981659458
-0.02761503221592257,0.0657839423487426,0.08561196301856984
0.024480220126071137,0.09529178149769588,0.11459431189198793
0.03543602042409974,-0.040695399072425836,-0.09351706688242911
-0.08823419720390985,0.04623468021317084,-0.1262952985510646
0.060582605877524814,-0.00585058525035731,0.008934279813872986
-0.043495326246380264,-0.06730432136556849,-0.1741291964617475
0.025234177496241184,-0.06961083347490103,-0.03534741618360317
-0.0794575872914401,0.031254092564190816,-0.0791323270567848
-0.09664465170456787,-0.0853258487152524,-0.07311306492891376
0.03885178450898491,0.02553173823796767,0.016722757484333543
-0.057803847434545634,0.010986900727675095,-0.10136459271694137
-0.04836533254047429,0.005019912232967633,-0.017066079752551415
0.044663842345423144,0.08496376531948799,0.11789345849915052
0.06883037157991662,-0.06903507336621112,0.03350377466033898
0.08973606714163695,0.030443437147107705,0.045178406131127447
0.08882669555986814,-0.026022694528863702,0.15522022295082283
0.06060118405741374,-0.08355622130819917,0.016409491604984467
0.0005510129440634559,0.09749358538010158,0.033393862853742726
-0.006067852076609315,0.009463763772464343,-0.01197413597644758
0.03442844663896566,-0.021697484109935286,0.08761861160737086
-0.05507606080061392,-0.09804594645856973,-0.22007008829357844
-0.014773016226491714,0.04736261097666755,0.07505404196190038
0.030210513724642646,-0.04960327934392368,-0.06921166599789491
-0.08527057937256527,-0.05746979737800393,-0.17786471602052933
-0.03753074240109429,0.06117023227882701,-0.034871137445889835
-0.02849375284110596,-0.08523446785641056,-0.008130000114580552
0.04962137076474629,-0.0007691157040539964,0.0721822215524737
-0.07401218905373262,0.04601498149512545,0.02690294971730959
0.01780965970582775,-0.02329875363601905,-0.07552985132421887
0.009109192699376337,0.011229803392881973,0.007050935457118993
0.06763883623257361,0.04041023978227165,0.04262265290007011
0.0934426692975531,0.03256220594226936,0.1436438627729294
0.03511156955275302,-0.07508567180099741,-0.047348684049707004
0.08279355569301891,0.008153484494579713,-0.010934999818767263
0.09746671917941949,0.09682318641444793,0.25680215104416515
-0.08895282598948767,0.08465068186675262,0.01497609287107094
0.009375826820785721,-0.046782745144665586,-0.09183699308127592
0.03409434012886184,0.0745509320771435,0.05767786156711889
0.042859776749856304,-0.02562848255750487,0.11971417126096881
-0.02926575803761966,0.03034121230710768,-0.07127046105063319
-0.0745662779708579,0.05474262806474406,-0.02437917939754565
0.0064367086712511234,-0.04486244954908001,0.059513548367168954
0.02058996023514978,-0.0013152175000868127,0.05094010376022061
0.010336806922630462,-0.07258043735187147,-0.052713678224809095
0.09018842874740521,-0.01584726374637535,0.08523910728279839
0.07396785527916905,0.06492925583654724,0.1545898882623363
-0.07247264172357837,0.08069238639617743,-0.005666388047538755
0.09410599988735,0.039247194224429155,0.20468922170798062
-0.07356175303081647,0.055043486652732926,0.028452562287326347
0.043467471664325075,-0.028996562746959123,-0.04951446827381322
0.042690295056196176,0.005578729876797528,0.14619984401808506
0.008937406418579208,0.039286813974519164,-0.005810996710219278
0.010824053102473807,0.0545666907296076,-0.0337873281231328
0.040026343136430276,-0.01697863874585033,0.10362266641469374
-0.0798835397388586,-0.0781199692176597,-0.067957538217671
-0.06984337439533761,0.052161834266330226,-0.031370947299075636
0.02398792732341734,-0.05297231393652849,-0.057812643775772506
0.007390437451309545,-0.016062904479896736,-0.048329969873404495
0.08127500790676928,0.082282548271673,0.23571022276967588
0.09581819544458622,-0.008826067110309671,0.038688552625214596
0.007484680607380972,0.052982265034316356,-0.0014670985562245317
-0.046861838098598965,0.07172292019832999,0.043852798527154804
0.04055650528209767,-0.08570461824081821,0.04851237485047653
-0.02635437030477121,0.03834453615487432,0.0944062776011344
-0.04513171365288058,0.01023000452116958,0.01139145386377425
-0.031947278886271344,0.024433833965178467,-0.050180360648707345
0.05537997772435471,0.06031066623681858,0.008169552033957556
-0.03743661911128833,-0.08390720629355242,-0.10384737964741145
-0.08688418958180229,0.09792001998213126,0.0064496513365465205
-0.0663365439009965,-0.07034902868395752,-0.1118110228870424
-0.07264685095753248,0.022947217271372278,-0.11216995426416669
-0.03184866874603974,-0.03979831339679625,-0.06646905695652348
0.0957638203996248,-0.08657011781261048,0.11262024306443552
0.02127277336995266,-0.013384532905947835,-0.08673326753358972
0.004463849642056331,-0.040831930160160734,-0.010762314513167118
0.04532057495717884,0.05108665675923693,0.14728568000767436
0.09618696006066285,-0.019530615060287415,0.1274349027279088
0.03151757245737258,-0.07455665190525028,0.027583807886589977
-0.008838398955588828,-0.09827895175851123,-0.08064546123727971
-0.09686153986109206,-0.04482464793330548,-0.1763438291943487
-0.08732425704027312,0.004880765104783219,-0.05968938828082693
0.02065283262661266,0.05741875160203844,0.049093070816303916
-0.01916484148446558,0.07422804542426467,-0.0018656546044822156
-0.06776935939977632,-0.061420826330177695,-0.07616360143277953
0.04104545436184459,0.048597151164236935,-0.009877557314167493
0.04678878901010591,0.016936702759825797,0.03460125362578899
0.06892175395060318,0.011942806681801671,0.17814963136198003
-0.07962499981543013,-0.01856134440193377,-0.0036230316628622777
-0.015604859419037137,-0.08471767089255924,-0.00528814383600866
0.05449160086648283,-0.03810726623198229,-0.013902844341014658
-0.02175968070487888,0.01506436936996354,-0.08735826104744288
-0.09094341572279115,-0.005529206859302541,-0.12243551713587987
0.09890852162894792,-0.04840020994086658,0.1385208377341955
-0.09600400299017678,-0.02259510609484408,-0.17877906354610112
-0.07749678380322123,-0.07773204357522626,-0.23396236459400277
0.02480281353991258,0.029721829898791047,0.1187036063345688
-0.09076651927634055,0.08360521463049023,-0.11754119656705374
-0.03631205644664784,0.07745662305090376,-0.05839486611140062
-0.07776373163438695,-0.01761256234426889,-0.001443826554234362
-0.07858989771761533,-0.07349892765984034,-0.17520752895292868
0.04097805286983172,-0.02111842605532363,0.040153306264140085
-0.07251372950613706,0.09404788462196573,-0.011908362608630199
-0.013221324810251511,-0.05672884337598608,0.020066525609458027
-0.0787463264659578,0.05561493698751782,0.04042756977021593
-0.09534840466582804,0.04074690635611078,-0.10267585122473422
0.014773859326846786,-0.060303438741136466,-0.08233760598147413
0.05901674428381273,-0.020720435480484925,-0.057370840302405406
0.03983137951028806,0.009152023040742363,-0.010287758065285826
0.06685839654054865,-0.07698804261042413,0.026509952354969283
-0.09172710018798245,0.057834283298902694,-0.11960866323768736
-0.08729615314456128,0.029676035585316785,-0.12572799088432435
-0.032797351917460915,0.006581348471080911,-0.06395894860059476
-0.01174885861249253,0.07500098416672188,-0.019626657749911652
-0.08254523640590801,-0.06596134327972077,-0.13801164149749431
0.07402321331909748,-0.01718429380784589,-0.03320482371773562
-0.08729755288898654,0.08557155726663851,-0.05703027029974826
0.033683998559297906,0.0451191214647963,0.1357570484814143
-0.07039237752723562,0.06697260209259309,-0.045940817563830456
-0.04553132993263634,-0.09258005511817556,-0.05464552870232098
0.07634095356501608,0.058757361799501584,0.08234641660494146
-0.03284484417127616,0.0549976251862653,-0.05472802835528206
-0.06034658241241138,0.0373222381212194,-0.03271503809739312
0.06795402819227875,0.06838801757785737,0.1594655808832809
0.057090543359428064,-0.04998177230022001,0.07345512813710814
-0.09081155361079539,-0.046910459804610886,-0.05337617043229065
-0.06435150407099033,0.016319088828914502,-0.14153568251861837
-0.09824002133541543,0.018996773667147096,0.006206296737595138
-0.0068387206509684245,-0.08147535254528362,-0.08031425605375492
0.02843770909696658,0.08433834551969116,0.12605528699880555
0.09606842100599952,-0.020524503018983425,-0.017394402601429715
0.047107800437247216,-0.0749555547151771,-0.11155775430036599
0.0011809288039154042,-0.013370273014153528,0.01575839062245142
0.07724804590538561,-0.06168173645956361,-0.03892108397081539
-0.004483805160162266,0.08110326301658746,0.107360768578189
0.01708331856262761,-0.065671211501929,-0.09941537036546085
0.0032807782856410367,-0.008227478126655169,0.05383576513520476
0.02084143509077714,0.09270703121609411,0.12672046053593122
-0.09421500155710319,-0.045946636528264806,-0.14674414120622212
0.027529158917027535,-0.024565788459955898,-0.013553672412931601
-0.03801722791004589,0.027394779492826843,0.007401750311003832
0.09125357856056895,0.01937646786957012,0.11829220332381143
0.07351181740016316,-0.042830795279951955,0.062146464777424415
-0.07800193719492932,-0.046993349710610824,-0.1387003440224287
0.021984330231983137,-0.03924410232189601,-0.036377494369998264
-0.024899618672668433,-0.013911639823945762,-0.05583360062863349
-0.01383625813353176,-0.03753740933250447,-0.05915701678953445
0.09519706340275055,-0.06767343522019839,0.05190380380048876
0.09340452848764344,-0.07093029276352512,-0.06792353180800423
0.060655913802270284,-0.07303223250396206,-0.0014288463296918499
0.03415477976628717,0.06715088158917845,0.055177193718536036
0.0516987567570551,-0.08915930010292974,-0.011536401020271946
-0.08237712621266768,0.059260217211891786,-0.09235005957438744
0.06377957811894197,0.0710561612930006,0.13592275057316588
-0.03799965695749277,0.05224292755646304,0.03760615818085929
0.0045043502995094215,0.000790966433978843,-0.08417214365657358
0.01850232980502027,-0.06461229821769146,-0.044905123276576774
-0.048728841618318856,0.0776601318574841,0.08133690830875205
0.005050937941056752,0.05530230547893997,0.04163187407583052
-0.09390677458381834,0.0593149822167679,-0.044077414529666854
0.051610412386404236,0.06285235119851168,0.025422819142232905
-0.06042896005937415,-0.07000439409644871,-0.1993009054640641
0.029706061482055707,-0.08881783773811674,-0.045971787801758555
-0.007950905904324429,-0.011709907195762509,0.03034860175684097
-0.06424475821430226,-0.0691731810503486,-0.13437005859322737
0.004493218103880148,-0.016817301739560572,-0.08147839136451175
0.059566644079367626,-0.06295037280743856,0.08578395703616087
-0.008502677649711507,-0.07671595806857756,-0.011135298460799858
-0.024288187726574192,0.032577046194608716,0.08400022638353577
-0.047698751184918044,0.06960437438569342,-0.05443012321615425
-0.05033091964193284,0.07207033164449489,0.10979921703106382
-0.0598513658447104,0.07967989083160751,0.019342178600630457
0.03903446485767856,-0.09441435911905882,-0.1420720650432042
0.08036154784894833,-0.01984631873660188,-0.02183824401588863
-0.062400109762442216,0.08581021954915741,0.06638831826126956
-0.07791622473307723,-0.06908411523011881,-0.11340622664783888
0.09804710370694283,0.004200776047934715,0.07223288087475827
0.08345164935107005,0.06257380085721248,0.14583900399839517
-0.05778151230911208,-0.02613510084393647,0.011000300796250098
0.09754371359996941,-0.08830778863051406,0.0004398577987000801
-0.060281635207397405,-0.03379211671449056,-0.16753932864924462
-0.07814155131357768,0.0810017193499789,-0.06420870554839025
0.09761531641227739,-0.0834757054394501,0.11030343268702815
-0.05094418367058782,0.008222807737265067,-0.1309276818115299
-0.0934567480598292,0.06728993025802951,-0.09718418313772648
-0.005723858290225148,0.08949682056288052,0.08958373770796804
0.07597950188030084,0.05439248710099634,0.20569067335409127
0.06897266140129463,-0.09966382361239837,0.06257497392515135
-0.03552129970578184,-0.04594702434592049,-0.14691947745663758
-0.04589876473119399,-0.037109814541882544,-0.13773958489742327
-0.09406517089169707,-0.02928411584990019,-0.0907582611556369
0.06957329087706746,0.0034350203954126995,0.030355966937080245
-0.06958052112838767,-0.050409183378620576,-0.19748471473618287
0.06844026441904136,0.09876582188309552,0.07000532820724974
0.01763546851019282,-0.022467932042219266,-0.09917788034122764
0.07607758698655528,-0.06839191646788553,-0.015366377356132211
0.08813732696807308,0.03246105823142653,0.16923557013842372
-0.061318668363173214,0.05251847517502081,-0.06496445170085115
-0.07164825133237462,0.017770147790480056,0.022528771750550014
0.049180161222136254,-0.08470024323925161,-0.10696542816419366
0.030845772806756933,-0.03633781037135049,0.09582942956004634
-0.09882429052345204,-0.09213600903615254,-0.09459647246004535
-0.04655699365841957,-0.03753606165726495,-0.0560642490454608
0.06247162829662656,0.036181894637397044,0.1381952570089508
-0.0014585567654471915,-0.03482287272262666,-0.008552887256962842
-0.04309453746894385,-0.007488655944440675,-0.07055350351717302
-0.09130601405691759,-0.02963418831217475,-0.10173195351591485
-0.07295684733880842,0.09918139576979046,0.04915816992526003
0.030589421943479828,-0.06128474301758072,-0.09687715832726546
0.03185233200376547,-0.08502664337493818,-0.02923962915949587
0.04878986912397598,-0.0743527949666003,-0.011652424690959489
