level of pollution,smoking status,presence of cancer,x-ray,laboured breathing
-0.004974455714907622,-0.05845791441595005,1996.6436170477448,-980.3308687205481,188.84302391453514
-0.026599709573023225,0.081806422176715,1996.7612432330648,-980.2848682978819,188.7487969644334
-0.04344393191747536,0.08490509832852625,1996.7502696412723,-980.3856333123712,188.78741074200752
0.07751520083651944,-0.07026348771617408,1996.7028269293753,-980.3516312568577,188.79131658088164
-0.05275078077686046,0.06310719462495226,1996.6544463178159,-980.3137956803691,188.86553626917723
-0.0007663858506732624,-0.09617481501467338,1996.6341790353654,-980.3150762845382,188.90212684345295
0.04692510978764375,0.0320094010028632,1996.6815620341126,-980.2804344749733,188.8071921997061
-0.04215374680969102,0.0994186663374576,1996.772052304521,-980.4076126216343,188.85796346515752
-0.002665866274495679,-0.08709676034282264,1996.6480819473757,-980.3800837734132,188.88293195939417
-0.0310066825797249,-0.04182922778517968,1996.666837306059,-980.2499062466924,188.83915469396047
0.0727601803832352,0.03061008038162366,1996.651113773515,-980.3881730575563,188.90795652035615
-0.06604872685210819,-0.007414829466367817,1996.5811045801247,-980.2534594417801,188.74632926689108
-0.022329644888267428,0.09354494600227561,1996.689074608002,-980.3354332912314,188.86096891870105
0.08627221912194591,-0.07137714603892109,1996.6181463936134,-980.2421627906537,188.79968795962324
0.02242213824083787,0.08970314699484869,1996.605782811712,-980.2336786052623,188.93839190879768
-0.09634676738984738,0.0374217664042219,1996.7033509350981,-980.2795632902045,188.79257386503465
-0.0630868846061424,-0.026078956171305442,1996.7033084288296,-980.4163252276576,188.80898456655515
-0.003206293392691212,-0.014051182161404177,1996.7648592246164,-980.330507865504,188.89887019763088
0.008629460235037148,-0.005950313094595774,1996.7213381482857,-980.3537869740239,188.78741714447096
0.024499646399168795,-0.039139724352335065,1996.5993470721999,-980.3386003595336,188.78658574378886
0.025105798281146396,-0.04628275231184971,1996.6921465115172,-980.2715788104828,188.75463129009702
0.04964714389014985,-0.02102450189856306,1996.7638068074828,-980.4195964910184,188.74797406896838
0.0018736180107177536,0.014702743939674148,1996.5850111736868,-980.3525329889446,188.82066583120283
-0.0708681747511631,-0.09425414048436098,1996.7634250071894,-980.4210131028881,188.82897402852635
0.025802015844843817,0.06831882172200296,1996.6077203485788,-980.317635877017,188.7450948549061
0.08539024865277217,-0.08392391441502478,1996.6531278809873,-980.3742831140971,188.89118137037224
-0.07435500532197031,-0.09377404423150773,1996.6410301621722,-980.2940254294838,188.90575558975195
0.013723962691834027,0.0826475526322819,1996.736491094099,-980.3455361359643,188.76333176300895
-0.03465597097200726,-0.010719913433496583,1996.691660449466,-980.2476697364452,188.86909480854513
-0.053607593881289106,0.04886977354814598,1996.684254191047,-980.2326638272586,188.92936354830528
0.08928784287267852,-0.07845721925894843,1996.698274758457,-980.3436980908871,188.82697261675867
-0.005390631086281794,-0.06923593196139465,1996.6205219547078,-980.4306560621893,188.87236558953228
0.04829120604005949,0.09096186907123413,1996.756063972393,-980.3996879944659,188.9194410249879
0.027437254248005694,-0.09933225260947243,1996.6702980247844,-980.2944862300767,188.7496035071051
0.013056953731870574,-0.035374582363505144,1996.7619605408834,-980.2947417553448,188.88202090331842
-0.08549364804942844,0.015867589942931,1996.7342896687558,-980.3069800997824,188.84871947719674
0.04680048628275296,0.02259268758035271,1996.6130605234507,-980.2665708173639,188.79174556968832
0.007977773067823477,0.01170167969485833,1996.7138877569525,-980.3165739411796,188.93145057757897
0.005845770925472338,-0.06013334824295202,1996.5998118263103,-980.4146463778425,188.88938768669604
-0.05727184316597607,0.0940991630069575,1996.6558865235734,-980.3146163859527,188.8506387022354
0.02572829935323634,-0.06838523035290608,1996.6668918681507,-980.4039360992119,188.7486700191421
-0.0018883721246578389,-0.013410429045911679,1996.753142151391,-980.3219247880144,188.8140858721361
0.0034058676256010917,-0.05655803963222261,1996.703529189551,-980.2821554351916,188.77554289840333
-0.06907242936338223,0.07162443161618273,1996.5999939394376,-980.3265987370019,188.79754486230735
0.03926641028357947,-0.0008455038682515098,1996.6466149148446,-980.2822257879823,188.78463725215343
0.03524905121330191,0.06250560107952755,1996.6741964759356,-980.2889558191949,188.90844199081246
-0.08261183468683164,-0.04575049245245027,1996.745921988124,-980.3801767505689,188.81167763840725
0.09222351600527137,-0.012181801454101596,1996.763504910301,-980.3684663108024,188.86823743479465
0.06852877595005155,-0.047545593290397585,1996.5855712722466,-980.2526554355447,188.74216051495034
0.02598555970491251,-0.07659620583588048,1996.6647695953102,-980.3238368926342,188.91502286709724
-0.09479566322762499,0.07124632375922998,1996.5751293065678,-980.3549271381754,188.8447513806505
0.015111644411340303,-0.0968743823435605,1996.655138377097,-980.2329945282879,188.91102023140192
-0.010300803683829948,-0.002766771359015846,1996.6451356800155,-980.4088291101523,188.82669303770254
-0.07679948931646761,0.05311361673896553,1996.6943274895893,-980.3672137315376,188.91975792854765
-0.049350916695691874,-0.04441060070977725,1996.613022315473,-980.4038806006632,188.76767368515883
0.09506058348854982,-0.06350825036492747,1996.7297461231767,-980.3790871153607,188.8061210097178
0.08874651418405419,0.07469549291075409,1996.6329768540675,-980.3640988612296,188.820140491387
0.068196223348964,-0.07740524829711147,1996.6804467587672,-980.3772851438389,188.87025573723483
-0.0996798240959558,0.08652638567629711,1996.6902527838406,-980.4126814777919,188.7929263686456
0.034036185879394276,-0.0620383417357375,1996.7163430754606,-980.4164451524417,188.8990718021019
-0.0016000781866417207,-0.01999034633803609,1996.6278603001194,-980.3883606882504,188.83559763207958
-0.0187148021338351,-0.06798210242471595,1996.762338165307,-980.4142010448945,188.9192286735647
0.051527016269854786,0.056804668652775864,1996.6853469492441,-980.3609941122994,188.88630736553245
0.03192101572230535,-0.0007495065476890855,1996.729526751275,-980.3275908939468,188.84955916429655
-0.06208877256538543,-0.00345003044204599,1996.61274295679,-980.3250447056288,188.80946984143515
0.055447666709699334,-0.09209774428550653,1996.7265626768074,-980.2553557713671,188.87055226782496
-0.07508646113080153,0.0631622108084531,1996.6389597975403,-980.3228138477773,188.91210774004307
-0.09366685274655606,-0.060796266068603916,1996.650258627074,-980.4216933723446,188.8898607352199
0.07777790376191882,0.008807860538678436,1996.716274016917,-980.2996497884657,188.88443924129749
-0.08437484182375195,0.05423966420726051,1996.581576738541,-980.3906008936781,188.80370256812878
0.08710807440092316,-0.048562605375705004,1996.7024047775137,-980.301781088511,188.84605423990425
0.04338189584443025,0.09489153240384349,1996.7026551550682,-980.336650859662,188.93964862582274
-0.09473067863321723,0.03151865105009519,1996.615140042596,-980.301501767819,188.86568706429279
0.017651022323230972,-0.024663306746600624,1996.7553329716482,-980.2779719800004,188.85830638877138
-0.01518432924933874,0.08349559483687427,1996.6311235393691,-980.324595213809,188.7641493517511
0.08519218748477797,-0.040031356794041954,1996.6059317264653,-980.3990402492634,188.8038968068777
0.06419380254971305,-0.08728485671257998,1996.7537031289194,-980.3347795743233,188.80095560318347
-0.0780865058278246,0.02411290575179706,1996.6088720782147,-980.423924355474,188.82854753751525
-0.04527425448227802,0.03706854216326011,1996.6654897478795,-980.2718367905951,188.81339634745814
0.0869197201874993,0.07772434759470626,1996.6408843442077,-980.3599495470374,188.75786917091636
-0.07448482029880861,-0.09532407060442763,1996.690464140865,-980.3261357487542,188.7586996608685
0.07946735153378795,0.0004891038678862814,1996.666953093988,-980.2399603629658,188.74471984808002
0.021033397220685576,0.04441347574695326,1996.6804511288403,-980.3676411616008,188.9326056104125
-0.01990211450746293,-0.004085321607521203,1996.6815213175273,-980.3301155667333,188.87243596619751
0.05577828186528552,-0.09660304306599608,1996.7309804124827,-980.4263192656184,188.81898225404598
-0.004246127841917496,-0.010617063035382832,1996.7088538997564,-980.324333993769,188.87047296859146
-0.09158916608074748,0.07322913647302023,1996.6533410613313,-980.244018268357,188.7484001333672
0.030878401563577462,-0.07193440879966706,1996.678385780557,-980.3961470800491,188.8401913345853
0.09572705836086645,0.054957156724493667,1996.7678236670558,-980.2925138725551,188.8171073070927
0.08985706066188365,0.015321437276039185,1996.6357005134869,-980.3512177251637,188.82382579095128
0.022727834410666614,-0.0974511987023899,1996.7392445543917,-980.2800135783755,188.91068713759248
-0.06832179836620128,-0.007908886671131987,1996.603857666036,-980.3052593561105,188.76470452360496
0.03234199551564215,-0.05197900608491344,1996.7340255440993,-980.4268117170034,188.87646974176994
0.08257157377260951,0.09722122431664254,1996.7628919947474,-980.4160792396583,188.89060664367517
0.04684776395952869,0.03375417192313254,1996.5919131259582,-980.3565984940467,188.85349400311534
-0.014323166572084878,0.0758319351563995,1996.6361015223697,-980.3776099253274,188.92967899031004
-0.08642113384807103,-0.0574100281450795,1996.6970336485101,-980.2916316844488,188.82422413787958
0.02155777091531612,-0.09447777482759621,1996.697178529552,-980.2758816384185,188.86956348477008
-0.0866874953335126,0.04987810219312708,1996.6018349883354,-980.2415668414164,188.88482028461368
-0.055514519544218155,0.0681252460267556,1996.6888677387874,-980.3986205791878,188.91664570984656
-0.09130968635320652,0.042415916121708475,1996.7007189454616,-980.2323175868942,188.81561821249548
0.041568580905245844,0.07681003492644267,1996.5927843005582,-980.3097203806994,188.8282832340904
-0.00018053509526957945,0.05198988968505078,1996.7718478463364,-980.4045566310357,188.85141558676133
0.0976539727445754,0.020224229163108884,1996.642326664281,-980.2774332091822,188.93414580756743
0.008192437533583716,0.09130245758566757,1996.6104388925091,-980.2969988115542,188.83438916073425
0.04323151632603625,0.013018770408195504,1996.7702503808623,-980.2812948339176,188.78745718272822
-0.005855170973449522,-0.09063111982456651,1996.60975242483,-980.2726929525849,188.92265969383996
0.03535109682464235,-0.0956566210411667,1996.6522818720896,-980.3007296167948,188.8748931900971
-0.060527453323675554,-0.06374327477293343,1996.6971147748725,-980.4279616899719,188.88843770175646
0.04256783846722942,-0.025854797621648926,1996.638154123675,-980.2946047135675,188.90031643150434
-0.09642110586094643,0.06669101912478217,1996.6746246755206,-980.2479907436588,188.92293128653492
0.09032357789170006,-0.08630204431448207,1996.7474902935019,-980.3044194697767,188.75399775315663
-0.04266417377026188,-0.06075888567114576,1996.6304312239256,-980.2402223592227,188.87065363668202
0.0007790841369738899,-0.05536163080663364,1996.619934666959,-980.3558611136566,188.9215114308911
0.03858255136440411,-0.04549122628770428,1996.5908247934397,-980.3727612800787,188.87558944687117
-0.022236655507379036,-0.06818727190214527,1996.6259927136405,-980.3571283379571,188.87924395810808
-0.01964811189510604,-0.0071496033248251295,1996.7727816724823,-980.2689976083169,188.8560743010556
0.07477497189929838,-0.07931138544473354,1996.6376867450983,-980.3572955990711,188.92901953172392
0.05028553851655029,-0.06207897555089046,1996.6753791787205,-980.3656286936009,188.7993220689952
0.010017754213076574,-0.022280547791263164,1996.7624583507697,-980.2631223519375,188.77790293784216
-0.03035469828545294,-0.040324880337690085,1996.7651070128136,-980.3635144210939,188.7453269479288
0.02423824292694425,-0.021881012414365825,1996.6406426298136,-980.2843902007313,188.80865174652635
-0.02365382499574531,-0.043432414583034644,1996.6324376617074,-980.3589459467689,188.93012678962634
0.05257477145459338,-0.04041565754337435,1996.7267289670617,-980.3147341200489,188.81684335690508
-0.03173314904664151,0.022271181303204046,1996.7312029347593,-980.3773060100594,188.87885072548116
-0.05139660526325181,0.02102572746395029,1996.5895280864247,-980.3986206176808,188.7816522676659
0.025616612974263347,-0.07274330258090084,1996.6646438364046,-980.3899761992591,188.75647657413018
-0.0568726415206654,-0.01967750221454967,1996.5752749744029,-980.3075452162177,188.84615517790385
-0.09117436533414672,-0.09011599434113933,1996.6640658322801,-980.2559527699084,188.93663423906602
0.05409728509498471,0.08790437349999564,1996.5728471380733,-980.3486143980049,188.7500163678816
0.07796247532076825,0.07768204795811615,1996.658830264342,-980.3670703398374,188.786957487411
0.006832707094708262,-0.04685890561357356,1996.6936536421408,-980.2455204518128,188.78465825797363
-0.06581325903004871,0.02029855879145248,1996.579596834336,-980.408633659984,188.9346869662673
-0.0012792194573670035,-0.0027171533009250765,1996.5798498737356,-980.2976536676482,188.77292775765815
-0.046743178167073476,-0.03784196088214669,1996.704505718734,-980.4106486408016,188.79415962836828
-0.05019856277209936,-0.02066103961036081,1996.719980474049,-980.2659935551216,188.93145210388695
-0.06927350552675414,0.08815869652090397,1996.5892913778468,-980.2450087935432,188.91017375698823
-0.014265865047248888,0.08442179188778715,1996.7059321499942,-980.2858708962398,188.87023808034076
0.0723372251181556,-0.03001771537023823,1996.7082699489238,-980.4032358690395,188.77380955216873
0.017221012258615054,-0.02735349071937468,1996.6371718167418,-980.3415712763338,188.88090712038138
-0.05711035866068814,0.07180264420977348,1996.6087790866286,-980.3089054158487,188.76472885480317
0.09306933420625754,0.09870395593919587,1996.7505607842909,-980.2563456570609,188.9018605590979
-0.0663859121194485,-0.05918706751909271,1996.7051558234805,-980.2755785193142,188.76254483029317
-0.04387125242772399,0.0573034729645118,1996.714892658217,-980.3275037606277,188.88915095668492
-0.04618905667424322,-0.056313121234323193,1996.645025408693,-980.268952615007,188.8484187425571
-0.009291290275953878,0.010719527117559816,1996.7031081831597,-980.3282382010785,188.79612777415923
-0.02058433164820024,0.026285341726335093,1996.6598082813118,-980.4078729305801,188.88582605207023
0.025268626141532885,-0.0790188980749561,1996.6395084042606,-980.359731531339,188.74416697259593
0.04809883488013572,0.018214062972722184,1996.6261888835845,-980.3677531692351,188.92730045440857
0.03279210100642896,0.05532752247754058,1996.729816782072,-980.4143501825122,188.83406052688852
-0.013221542585571094,-0.052693486763642966,1996.7287218295419,-980.2747567581033,188.79780110887341
0.08516111520341216,0.07235242959641525,1996.5975710798496,-980.2630903293875,188.8731083369533
-0.06513254976204504,-0.030218504305116398,1996.7076438112479,-980.4192193564926,188.86357551861212
-0.005669805756708127,-0.02896101952091916,1996.606883916037,-980.2995564846053,188.80214398605608
0.08839968092121839,-0.05212030628199571,1996.6843753185722,-980.3309047155115,188.92028577784936
-0.08520657798322057,-0.08072148688057319,1996.7036762835585,-980.3364939922224,188.78981314591167
0.099595331103661,-0.023181909799312644,1996.7600604516363,-980.3063607153123,188.93465582907183
-0.09243017716946947,-0.054409835915616614,1996.6477800596003,-980.4019933416937,188.7822146154764
-0.09975643321800193,-0.04474866349668023,1996.73219210619,-980.3216361206167,188.78044761757215
0.032068359306684585,-0.020760938943128,1996.6280047509235,-980.2475596822874,188.90575923946022
-0.04197048780292321,0.009900668409751706,1996.66593064571,-980.2912825198206,188.75002332482933
-0.06376849396919249,-0.04831926352214442,1996.6462351060243,-980.4096395316212,188.8716526074219
0.07362944351305264,0.021178401890546317,1996.6670846781005,-980.3463587929228,188.77864935838204
0.05518528650278154,-0.028385275485092717,1996.6589549741707,-980.3943364972033,188.9370989814735
0.009872595852436536,0.02478642254121448,1996.7605636514588,-980.3710701367941,188.76055417155837
0.04050130332929086,-0.08631661963908027,1996.6082880686508,-980.3383394911331,188.93589436960784
-0.009668495633830834,-0.06209111011789279,1996.6244911392741,-980.270477221961,188.85501596313492
-0.06481490372953332,0.09900360172182507,1996.7338305129213,-980.4141273796624,188.85940875879587
-0.07278019162505026,0.007944277117598791,1996.722237749566,-980.3787670886691,188.92827564940495
0.02616441535188921,0.05227315709832392,1996.676931969717,-980.2798095202123,188.89888380358718
0.011539530322832309,0.016539958961190357,1996.7367527569563,-980.2926391312913,188.93242853631446
-0.09589615060660149,0.008143498179574424,1996.6499484625474,-980.31575677489,188.9247281685119
-0.06586241461799688,0.011513462264281252,1996.6856472482043,-980.3490917619565,188.79611340977317
0.09616233245578135,-0.020551178592765604,1996.6459134071931,-980.3256392422657,188.77795991080353
0.014883464751704961,-0.03760794608456746,1996.642449465537,-980.3296167961443,188.9308438781363
0.04248564227983406,-0.07470180067449848,1996.6101456606164,-980.2336692654789,188.88491245485335
0.09072436993978009,-0.05480169544082447,1996.660600479028,-980.2558452295375,188.93712248598646
-0.09723817002888602,-0.02674790252826205,1996.6887387115376,-980.3761247820089,188.81716968048065
0.06390482962400021,-0.004993640888757311,1996.6798947690959,-980.3115344665175,188.87805980502222
0.034414720930582315,0.053573398393194,1996.7727082766783,-980.4211802992617,188.7638683815844
0.058207516464588854,-0.05113195317292601,1996.6211486854374,-980.3284093729199,188.91951148552425
0.09699766802536211,-0.0004984722439583533,1996.6192152998096,-980.3748536116416,188.84557862502183
-0.015757329055329297,-0.09818371184370026,1996.580781034582,-980.3184971761766,188.82931628649436
0.00021936895988564076,0.031000048312539025,1996.611753454441,-980.3218880050724,188.8524809254134
0.021171607991504485,0.0396182310550563,1996.5752222729884,-980.4298313278185,188.93151493822197
0.0500209004346972,0.0010603960249278843,1996.7483423778585,-980.4297097178015,188.81411263074995
0.04619430356277107,0.02099703362345713,1996.6337630718053,-980.4079784092373,188.85478885103626
0.06369011385602691,-0.04753704329093751,1996.7569190358445,-980.4300025210687,188.87125903522943
0.013528422957107725,0.035676231805340713,1996.6621934400332,-980.3647882453437,188.76036868006634
0.015183328392174844,-0.060302181570083206,1996.6953886297015,-980.2527016590489,188.9011638600159
0.02240962644194544,0.07650538650375799,1996.680154835281,-980.2973344577778,188.8764844482144
-0.009675017821030904,0.037872538710408216,1996.666422368597,-980.3259378057523,188.85822036528117
0.02406040505329847,0.08578988002372143,1996.7449564684298,-980.3017271549471,188.81030682433573
0.03796878512575111,0.043422372791134395,1996.6565176418683,-980.2345252877051,188.89959842369097
-0.04480639870390257,0.03750682814442147,1996.638678344231,-980.2569532118855,188.75593472462506
-0.029933606549518196,0.04805321493299297,1996.688194229397,-980.3742630817259,188.9327830258599
0.02389479622386148,-0.028290681071623913,1996.5729088079354,-980.3335808113274,188.82247923651164
0.07372160189717411,-0.06507228167600498,1996.7209195725025,-980.2786748463176,188.87532570037624
0.007128296257595437,-0.09754242237416094,1996.6104053632366,-980.2434811644356,188.7950412977859
0.05802855086244835,-0.015379888191680124,1996.6141072979974,-980.32459975568,188.86107248683675
-0.03153510879289166,-0.0835908859386849,1996.674800368287,-980.2668111819002,188.8137272617973
0.06279638866633891,0.07598828650470663,1996.6264186618384,-980.3295976041611,188.75261578346516
-0.07841198413490201,-0.06682005824019717,1996.5784463709613,-980.4081436429448,188.74309656353532
-0.02810759133074335,0.06430389757987565,1996.6065667267692,-980.407799632337,188.8481740734223
-0.06710803541055343,-0.006310624478685314,1996.5825371232795,-980.3069934472159,188.7881182352587
0.07183495010599728,-0.058372683219488034,1996.756941256033,-980.2529776150894,188.84338592194004
-0.08179002095266541,-0.013509665333355805,1996.7314411405007,-980.3795996331172,188.89422420829277
0.051039254057428124,0.0244950303744272,1996.6097603685528,-980.3248675234754,188.74784465296273
-0.09799165604878708,-0.03946794023105165,1996.7564090314665,-980.3085194860164,188.88388819752097
-0.028498975692029485,-0.04401358328340637,1996.6162959284993,-980.2439335554384,188.74538994457816
0.007963873532782759,0.05472157164516214,1996.6189669934645,-980.3573141031384,188.76587414506412
0.07228149824720301,0.03505465532398927,1996.669068357383,-980.2608483857992,188.88344690648384
-0.05332061141659042,0.0046040293562329,1996.6036769123855,-980.3454418236618,188.76002857466352
0.05569741893969235,0.014139212747457885,1996.752396017434,-980.3587143230203,188.8090511664822
-0.08491679685513054,-0.0809887632602317,1996.6101226425294,-980.4273615759381,188.87820580566546
-0.02717222758348041,-0.009490681305796417,1996.768229056446,-980.3484072940731,188.86156582173396
-0.07043849863662313,-0.004571160616077097,1996.5794069144226,-980.3659944867526,188.89522540036123
-0.028257316537121047,-0.058340307273986695,1996.696449449208,-980.3037491007581,188.74452557472455
-0.0535031205082313,-0.08612074281285326,1996.723256319814,-980.3476347717734,188.800635763914
-0.07300153056720787,-0.06988167587198323,1996.6807448339455,-980.2494581429258,188.84400203414535
0.09285808103130255,-0.08958700511569029,1996.6880119322052,-980.4219732616708,188.85543971606216
0.09287479592140255,0.033818968703323016,1996.752400193426,-980.2379757710517,188.75977824983508
-0.07425794721703655,-0.04577170241022066,1996.6686086696202,-980.3488010146492,188.87919320247588
0.04812613229302415,0.02835118408269055,1996.7133942716775,-980.2600222984918,188.83784825189454
0.08340064347303444,-0.06958393611042696,1996.7096447172084,-980.2325198303888,188.87678333196823
-0.0478796432093507,-0.09600137339207218,1996.6549383681358,-980.359428904382,188.82367722443422
-0.011607607350184915,-0.008024075965421387,1996.6752253828797,-980.2724939158319,188.75464173680805
-0.06200280102744844,-0.016663606527210925,1996.6061643457656,-980.2993952753584,188.77709816155806
0.06558039745440919,0.02144684251609144,1996.6038982998496,-980.3422077933149,188.8247282941291
0.07217713343114965,0.014816657098415328,1996.7126869450428,-980.3582022940826,188.84281819360842
0.00469171062972569,0.06584735232374334,1996.753583327852,-980.3096661749773,188.81031292259843
0.06691569658084523,0.056048149648677326,1996.6284640055226,-980.288618670861,188.75874815668922
-0.09905739297574212,0.024654297305827272,1996.7703231318362,-980.2344970535521,188.86258560477808
-0.06129798829480313,-0.07416942406178595,1996.6004303093403,-980.3072779714141,188.77020333224647
0.07745103718868399,0.0414107500696157,1996.7570765186556,-980.2804825895257,188.91475908436087
0.020904432001914275,-0.05611918502215296,1996.6750435885979,-980.3300776341007,188.83497972110544
0.040350146180103436,0.04689428337837284,1996.6045185677374,-980.3584065182145,188.90452106437417
0.05744077191416738,-0.0016863733753570143,1996.6714579205686,-980.2379872538424,188.93628966366305
0.06223930754063861,-0.08603021997524532,1996.6613701160127,-980.3165330802461,188.8633897419137
-0.0052593621971809695,0.05088060723445101,1996.600438246807,-980.3652079208059,188.88787846472528
-0.06500814027900317,-0.058404491547504316,1996.7169793613234,-980.3336503526612,188.7665347954865
0.047217613316248574,-0.04764386281283877,1996.625226728768,-980.2553717987798,188.84900943712006
0.01859638576829152,-0.055390766489642966,1996.6606735581347,-980.4174959060916,188.80250444370026
0.04794751350025228,-0.06462212860216171,1996.6397401226268,-980.2422984198104,188.8727061304763
-0.0929687961220453,-0.026422192184662158,1996.5843351415836,-980.4265197775835,188.75616658613342
-0.039551530675231344,0.0680316728556635,1996.758152622288,-980.3795502224503,188.84000060545338
0.07311296134257525,-0.06053631488023739,1996.749679326229,-980.411110033069,188.94057855066893
-0.007978073001669153,0.008206601105718761,1996.6050421582343,-980.3725696356828,188.89780848967033
-0.015599178232488436,-0.08169390272028515,1996.5861889451278,-980.3986510552936,188.89573697903356
0.05029021871708053,-0.06372286847395645,1996.612105719624,-980.2902215914032,188.8729306870891
-0.015858042020319124,0.0352863044731776,1996.5886063732491,-980.2768808453856,188.78661065912064
-0.005268482857266624,0.060884745313352584,1996.7518923292594,-980.3585179472555,188.8998383063908
-0.07109392221824747,0.06210392459082739,1996.7590989924238,-980.2468176085323,188.7771136205555
-0.04571735695930601,0.09559458789937386,1996.761298610347,-980.4103361736072,188.92980578219664
0.0068353406190439225,0.08164939426620083,1996.6654883948029,-980.3181874115485,188.801647107956
-0.0017003012069937568,0.06664884062023513,1996.7232830036246,-980.3520268575144,188.74687905842822
-0.001141261935457466,0.08172866413776056,1996.5779471044195,-980.3788305549166,188.87073563030282
0.04609201425626608,-0.013458847954270284,1996.7633706809504,-980.3236077180414,188.79777698526283
0.02783214166669562,-0.08887735323485282,1996.6045634358443,-980.3066443803352,188.80248115560286
-0.04217871659400266,0.014075517646070929,1996.7534228105853,-980.2960931881685,188.85952555747104
-0.05865795842063,0.0776224696901052,1996.7440668878285,-980.2594270362143,188.7970460973959
0.08997615004393758,-0.00122701752204038,1996.6081211238536,-980.3258485091956,188.75683195732256
0.06243375066279985,0.012751506549407307,1996.70097694338,-980.3894133878827,188.77726469737058
-0.04066290037783402,-0.06148150025490853,1996.646028623808,-980.3941694164763,188.79703895973586
-0.07958809379756532,-0.08109901548709515,1996.6763954614055,-980.4106464864049,188.92725352911316
-0.08667554442412413,-0.04499005739226043,1996.725185122403,-980.4032470350123,188.92064689030892
-0.040811413266351695,0.0942858210181797,1996.6510708758078,-980.316492136426,188.92072320493483
0.047189662765971474,-0.015285434467626285,1996.6270917187073,-980.3412226970653,188.87535647507048
-0.008857570741845525,-0.03506469874642704,1996.6459542294838,-980.2932431903166,188.8891661345889
-0.07803793012758944,0.013151707569277596,1996.6278815286573,-980.2567148252823,188.81148426387008
0.006024773168707753,0.06850067001207322,1996.7305848776289,-980.2754522898291,188.7859587084552
-0.003765757809186837,-0.01740242261861495,1996.6005549795943,-980.2477756038603,188.89379517580483
0.09614320361317905,-0.02088983788886993,1996.6142640472926,-980.3782905181098,188.84835569414838
-0.018843701545045707,-0.04380325662409164,1996.57799211897,-980.4271296617954,188.89802078755977
-0.08848139755615898,-0.07466030986342015,1996.7580316122662,-980.3355666643296,188.79733145803806
0.09192712013135884,0.00801457847494405,1996.7199626421855,-980.3150355109018,188.85917053860138
0.022917219335086655,-0.08897290828208076,1996.6810675073068,-980.2425919155843,188.75440185589034
0.026976826082666244,-0.0811261945769726,1996.6510589689503,-980.3783587974776,188.89010023136598
-0.011688457989903742,0.06679988675438545,1996.5958214114125,-980.313947664655,188.9384026958738
0.06145320245907057,-0.054172504324103546,1996.6194923210708,-980.417712284391,188.93402216535335
0.07730350390616136,-0.0041762257042790435,1996.605464774571,-980.4151120607995,188.851828863461
-0.024879001669026984,-0.08433569553049634,1996.6076126146297,-980.3637613966082,188.8214533384548
-0.027345751850209404,-0.008662729475052935,1996.6123451436913,-980.3804363057999,188.79393949529648
-0.013612441711124301,0.05045186271173338,1996.6069027011774,-980.3631393289637,188.82614439290515
-0.0046800572125586665,0.020711456339501805,1996.6306447405511,-980.3143995909289,188.83270385403438
